year,ACCESS-CM2,BCC-CSM2-MR,CanESM5,CNRM-CM6-1,CMCC-CM2-SR5,CMCC-ESM2,EC-Earth3_r1i1p1f1,EC-Earth3_r3i1p1f1,EC-Earth3_r4i1p1f1,GFDL-ESM4,HadGEM3-GC31-LL,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR_r1i1p1f1,MPI-ESM1-2-HR_r2i1p1f1,MPI-ESM1-2-LR,HadGEM3-GC31-MM,KIOST-ESM,MRI-ESM2-0
1850,0.215027911,-0.33947053,-0.05443367,0.121494933,-0.113644611,-0.047758296,0.232518463,-0.140022163,-0.417175285,-0.003322796,0.186751481,-0.255062459,-0.031124948,-0.022207459,-0.107117352,0.033456144,-0.105054637,0.201056678,0.378085804,0.083925204
1851,0.224518811,-0.29318983,-0.05443367,0.121494933,-0.059087711,0.055721104,0.333681963,-0.182834863,-0.368575885,-0.089533996,0.229758981,-0.286816159,-0.069409348,0.137767941,-0.083663252,-0.028858056,-0.122654437,0.262431778,0.299667604,0.135632004
1852,0.382076511,-0.12632853,-0.01029857,0.094145133,-0.192549411,-0.045890996,0.386409563,-0.141679363,-0.349337685,0.120640904,0.309870381,-0.235835459,-0.046233048,0.061413841,0.109664548,-0.053507156,-0.115691237,0.155317478,0.230157404,0.055201104
1853,0.278482011,-0.19835713,-0.04679707,0.111114133,0.088987589,-0.065811596,0.203153663,-0.149874863,-0.370555985,0.167360804,0.191251381,-0.189606159,0.006256252,-0.122836859,0.216437648,-0.027546956,0.234114763,0.053189378,0.123589604,-0.049733196
1854,0.348692911,-0.14155933,-0.06733777,0.114538533,0.042198789,-0.045420796,0.148836363,-0.255330263,-0.518285585,-0.044743596,0.031231381,-0.271105059,0.271274452,-0.108319759,-0.078615552,0.075244844,0.097341863,0.220424178,-0.038615096,-0.089034096
1855,0.119767811,-0.28140583,0.07781543,0.094528633,0.042194489,0.098575004,0.206070663,-0.120364463,-0.419606685,-0.119752996,0.267434481,-0.202478059,0.375006552,0.126773041,-0.106197052,0.135435844,-0.047148937,0.234713078,0.170065004,0.091960604
1856,0.148782011,-0.22937143,0.12181563,0.120366533,0.133140189,0.157130704,0.386868363,-0.115168863,-0.400996385,0.106256704,0.371352181,-0.189278859,-0.091154348,0.109172741,-0.107980552,0.135482544,-0.111403537,0.202339478,0.087304704,0.089024204
1857,0.209011211,-0.06828873,-0.02222697,0.270139633,0.160113589,0.046506904,0.345501163,-0.141896063,-0.323173985,0.155745104,0.347954181,-0.190386059,-0.046277248,0.159998841,-0.102894452,0.035878244,-0.032219837,0.204101078,-0.313193196,0.018712904
1858,0.125451711,-0.15459973,-0.10550827,0.237666533,0.111288889,0.041475604,0.269576763,-0.033809963,-0.461847685,-0.003326496,0.267200481,-0.228402159,-0.002105448,0.081007041,-0.075107352,-0.145871756,-0.044529337,0.273302278,-0.177470996,0.000407604
1859,0.236822811,0.01033327,0.06490953,0.180707233,0.030115989,0.127930304,0.265430563,-0.029677563,-0.408652185,0.046010404,0.288395681,-0.138214459,0.133446352,0.056415141,-0.200170152,-0.201781956,0.005985363,0.320118578,-0.223936496,0.171483204
1860,0.204059411,-0.05964623,-0.04489927,0.206392433,-0.009623011,0.062896704,0.331351763,-0.140851163,-0.271500985,-0.035295696,0.305919281,-0.205807759,0.039952652,0.169520041,-0.303158252,-0.190426556,0.012281363,0.157607978,-0.092010396,0.018624104
1861,0.083568411,0.03727037,-0.15776427,0.006923133,-0.004412311,0.045118104,0.319968563,-0.269083663,-0.493455285,-0.119395496,0.230595681,-0.242465859,-0.027872448,0.104346241,-0.214531452,-0.022111456,0.108779263,0.250520578,-0.074033496,-0.010326196
1862,0.070687611,-0.13950013,-0.16188627,-0.084013467,0.011908789,0.014090304,0.186017963,-0.372668963,-0.568290685,-0.105236296,0.161792481,-0.318127359,0.105405552,0.054476441,-0.254249452,-0.003240456,-0.088128737,0.025388078,-0.121714296,-0.054756096
1863,-0.017199889,-0.13208193,-0.00873937,0.059686933,-0.174650911,0.048804204,0.308974863,-0.336132963,-0.364779885,-0.068340896,0.220041881,-0.328994859,0.252588252,0.037652941,-0.159243752,-0.089081056,-0.057685137,0.137854478,-0.267029596,0.039843104
1864,0.091683711,0.13040977,-0.05218077,0.207907333,-0.264784711,-0.022431096,0.457460163,-0.289988563,-0.399404385,0.066405504,0.348471081,-0.233916659,-0.084942048,0.148104341,-0.123652252,-0.169031556,0.154760563,0.209192078,-0.153724096,-0.089262696
1865,0.026210011,0.07088677,-0.11375217,0.069427333,-0.202099811,0.018008804,0.462257263,-0.353850763,-0.469820385,0.151176104,0.432405081,-0.398097559,-0.194705748,0.352530241,-0.156158052,-0.301035856,0.103486563,0.145817978,-0.000453296,0.035225204
1866,0.049622011,0.10030777,-0.10437367,0.131279333,-0.317444211,0.166960404,0.440698163,-0.477227663,-0.414149585,0.148896304,0.421007481,-0.215699959,-0.131780548,0.152786541,-0.054119252,-0.117088456,-0.052015437,0.282700978,-0.344873796,-0.027094796
1867,0.150765611,0.20558577,-0.09842797,0.124060033,-0.136504911,0.235709004,0.408362863,-0.312956663,-0.417080185,0.111832204,0.321576781,-0.265960459,-0.044342248,-0.117176059,-0.004401652,-0.029404656,-0.004731037,0.382297778,-0.056571296,-0.052767096
1868,0.005159311,0.09493667,-0.02529477,0.077118833,-0.053578611,0.205246704,0.379176963,-0.355120663,-0.449101585,0.038742004,0.172155981,-0.199418759,0.155973552,0.026133041,0.024177348,-0.239146156,-0.090351237,0.270211278,0.028615204,0.052067704
1869,0.062204911,0.15544707,-0.03470567,0.147696133,0.162822689,-0.115595096,0.332730763,-0.247327863,-0.444605485,0.054950704,0.204661881,-0.209772559,0.297235352,0.102955541,-0.036848352,-0.311235856,-0.075519637,0.066727178,-0.141726196,-0.084475996
1870,0.126931311,-0.01648993,-0.06750277,0.145995633,0.086851489,-0.263890496,0.473857763,-0.324818963,-0.523397085,0.093145704,0.308419481,-0.283124059,0.134851752,0.079351141,-0.061570652,-0.226878056,0.093566163,-0.005362122,-0.070209196,-0.051441596
1871,0.177898511,0.07559847,-0.04740437,0.129044433,-0.035588911,0.020753504,0.451390563,-0.313047963,-0.415452185,0.091533004,0.323009881,-0.234782959,0.136667952,0.243467541,-0.049270352,0.029305644,0.021758863,0.119488578,0.011310904,0.034236204
1872,0.302341411,0.06380737,-0.11848597,0.082952033,0.005670689,0.062628304,0.400965763,-0.324595563,-0.393062385,0.146173704,0.236528181,-0.332113559,0.099158052,0.399594841,-0.132902352,0.044193644,-0.020509737,0.304314278,-0.186994396,-0.133735496
1873,0.020639811,0.04379517,-0.22754217,0.004422433,0.003151289,0.102098104,0.480338063,-0.361560063,-0.367683085,0.037538504,0.087962481,-0.246696359,0.193420352,0.103672441,-0.078054052,0.001015644,-0.036247637,0.087926278,0.114604404,-0.237326996
1874,0.215139611,0.03868047,-0.16057577,0.152467933,-0.014055111,0.054924904,0.318567363,-0.372332463,-0.419848385,0.147516504,0.054305881,-0.053795559,0.264491652,0.052009241,0.099919748,-0.014911956,-0.149038037,-0.046134022,-0.097748196,-0.129927796
1875,0.171872311,0.03389947,-0.15041017,-0.064801167,-0.069198511,-0.149750996,0.169241063,-0.285037363,-0.357339385,0.145701104,0.188384781,-0.085641859,0.039125852,0.313785241,0.068122448,0.069178144,-0.222826337,0.158717778,-0.139712296,0.097847304
1876,0.125566411,0.15486827,-0.15175897,0.085128933,-0.159012011,-0.104653496,0.380317263,-0.332312663,-0.430223985,0.043527504,0.252427181,-0.343474559,0.085364852,0.469552541,-0.045100652,0.033233344,-0.203938337,0.210246078,-0.017393696,0.032767104
1877,0.227930411,0.13807747,-0.08884557,0.267024533,-0.154647211,0.007088004,0.322357763,-0.369212363,-0.346552185,0.063064204,0.202364281,-0.238892559,-0.025349448,0.247451841,-0.046805452,-0.085490956,-0.129672737,0.258403578,-0.266840796,0.101239604
1878,0.172992111,0.21537547,-0.00542007,0.024352033,-0.065627311,-0.019106596,0.407050463,-0.361931363,-0.374556385,0.067431104,0.199730181,-0.133670959,0.029200452,0.058935541,-0.123412152,-0.015920056,-0.077511037,0.059293578,-0.048544196,0.112911404
1879,0.129888511,0.28441077,0.06691313,0.187161533,-0.109135911,-0.157613596,0.291485963,-0.367036263,-0.316235385,0.235095404,0.209991181,-0.114166059,0.096298152,0.048750541,-0.197210552,-0.002590056,0.013956963,-0.034575122,0.013295604,-0.001284396
1880,0.080368111,0.16183577,-0.06032237,0.237059833,-0.184661011,-0.315582896,0.410089663,-0.442248363,-0.269098285,0.080760504,0.288436781,-0.030634859,0.084729252,0.046040241,-0.090105352,-0.049827956,-0.077231637,-0.026695922,-0.028777096,0.079169604
1881,0.128526911,0.14662597,-0.15700287,0.132100233,-0.078489911,-0.213923296,0.505471263,-0.474255863,-0.382678985,0.040636204,0.195983281,-0.017966459,0.047121452,0.076972741,-0.012552052,0.051468944,-0.125800037,0.127264178,-0.186179796,0.130096804
1882,0.175975811,0.19379387,-0.17427047,0.185429033,-0.100860311,-0.106635796,0.362994263,-0.351156463,-0.336194385,-0.043745596,0.135822981,-0.015126559,0.098263352,0.218653041,-0.051324252,-0.112026056,-0.145209937,0.000606578,-0.056642796,0.178594004
1883,0.083104211,0.16822937,-0.16362737,0.209028033,-0.331562311,-0.101881096,0.447874163,-0.494602863,-0.404223785,0.057791504,0.169044681,-0.163368859,0.216905752,0.097906841,0.077238848,-0.273797556,-0.067123937,0.022779978,0.027372204,-0.007180796
1884,-0.276963389,-0.17022173,-0.51994277,-0.208973567,-0.573839511,-0.628793296,0.158220263,-0.801901963,-0.876497885,-0.296546596,-0.056841119,-0.470092559,-0.151845548,-0.246082759,-0.351025152,-0.474022556,-0.364245437,-0.221485922,-0.416469296,-0.088088796
1885,-0.214669789,-0.20656073,-0.46626937,0.016362733,-0.302698811,-0.623710596,0.133583063,-0.817420263,-0.796954085,-0.244140496,-0.049925819,-0.304800859,-0.199417348,-0.299670959,-0.328626352,-0.284407556,-0.315607337,-0.213001822,-0.564393696,-0.197689796
1886,-0.208335889,-0.07476833,-0.32325157,0.071323333,-0.251701811,-0.421208596,0.195333163,-0.640731363,-0.822193985,-0.150651696,0.052240481,-0.370240159,-0.096843548,-0.182621159,-0.300004252,-0.166250556,-0.187982537,-0.168332022,-0.346336896,-0.043453196
1887,-0.053153489,-0.05927353,-0.30403297,-0.047740967,-0.403105111,-0.281567196,0.159518263,-0.656377263,-0.609875085,-0.089052096,0.078517081,-0.265808359,-0.058403648,0.011542941,-0.152627752,-0.244939756,-0.207070737,-0.109984722,-0.262811996,-0.082370796
1888,-0.036727089,0.12358577,-0.29326827,0.029418833,-0.399336911,-0.166140696,0.076711863,-0.594547163,-0.556153685,0.139957304,0.142179181,-0.106422759,0.150773052,0.075409141,0.003719848,-0.124689256,-0.082040537,-0.040581822,-0.248210796,-0.045030596
1889,0.002025211,0.09508787,-0.14469087,-0.033509867,-0.340132711,-0.227081696,0.280069163,-0.528067763,-0.568441185,0.205460504,0.130998581,-0.030188059,0.006317452,-0.127558059,-0.038507952,-0.229237856,0.110107763,0.028464778,-0.324141596,-0.047113596
1890,0.056683911,0.04134807,-0.06539307,-0.088809167,-0.399180011,-0.405838996,0.232874863,-0.421817163,-0.480253785,0.115439104,0.174666281,-0.145774459,-0.072685848,-0.238357859,-0.046385352,-0.102781756,0.084363763,-0.014216922,-0.355196896,-0.039746696
1891,0.022887611,0.10296897,-0.02765817,-0.049606767,-0.373206011,-0.316589196,0.196558963,-0.581903463,-0.581551885,0.133899704,0.217102381,-0.261037259,0.015822652,-0.212238259,-0.062265952,-0.151545956,-0.154456437,0.055895678,-0.368793396,0.114035704
1892,-0.134996189,-0.06804733,-0.05001037,-0.006044867,-0.224995311,-0.263963596,0.446375963,-0.665684663,-0.732663185,0.131763104,0.069938781,-0.170037859,0.020478552,0.034520741,0.011035148,-0.094280556,-0.207437037,-0.035438822,-0.219442496,0.101113104
1893,0.035312611,0.01849847,0.02253743,0.144585133,-0.048336111,-0.455214696,0.205541163,-0.491927863,-0.722917385,0.186957304,0.138359981,-0.089170559,0.091733052,0.070000841,-0.187654852,-0.086058056,-0.012840137,0.074277678,-0.404320996,0.081774204
1894,0.108818111,0.08273987,-0.04056137,0.188720433,0.072035189,-0.451234596,0.247779763,-0.451569063,-0.610440785,0.203067904,0.244316481,-0.309610359,0.119800552,-0.184344259,-0.098249652,-0.074214056,-0.116200637,0.027929678,-0.178857396,0.136537304
1895,0.129084011,0.17701417,-0.05216047,0.026726833,-0.236430811,-0.391668396,0.373517963,-0.437021963,-0.750229885,0.242110904,0.113528081,-0.304815559,0.049639952,-0.181862959,-0.115735752,-0.143676256,-0.062545337,0.036557478,-0.201338396,0.267685904
1896,0.175999811,0.19751487,-0.08099967,0.000325933,-0.374487411,-0.196202796,0.218248663,-0.493161963,-0.592550585,0.315633704,0.240997081,-0.232614659,0.071046652,-0.106429759,-0.154800452,-0.228855856,0.005014063,0.155234578,-0.061521696,0.266819604
1897,0.232082911,0.11356547,-0.10445247,0.104197333,-0.234036411,-0.015554296,0.294205263,-0.569226563,-0.515359085,0.281449904,0.281880381,-0.163827159,0.122781652,0.124240441,-0.176747352,-0.097578456,0.107044963,0.144502478,-0.022898596,0.158411504
1898,0.288404611,0.03579327,-0.14338657,0.088436533,-0.207710811,-0.086491396,0.296245063,-0.501628963,-0.384511385,0.227112504,0.201870881,-0.226475159,0.135864552,0.210648441,-0.197446452,-0.040077056,-0.071142137,0.267778578,-0.120626796,0.162691004
1899,0.224297911,0.00709977,-0.09475047,-0.048456167,-0.058301111,-0.187981696,0.438679563,-0.508336863,-0.372952285,0.383944404,0.205488581,-0.203417059,0.139218052,0.070863541,-0.176213452,-0.111890656,-0.135346137,0.151579378,-0.039181996,0.089064304
1900,0.227450811,0.12362947,-0.07678397,0.057216333,0.006866489,-0.274171996,0.323734163,-0.547231663,-0.325775685,0.435170504,0.183333381,-0.160592359,0.228421552,0.000149341,-0.120604552,-0.225882656,-0.130794837,0.099398678,0.039691804,-0.049828596
1901,0.173716711,0.06206957,0.04870583,0.136424733,0.113267489,-0.145385996,0.218520663,-0.629275863,-0.530405585,0.211760404,0.219433781,-0.234209659,0.238750452,0.166492741,-0.032697652,-0.078822356,-0.000336537,0.146793678,0.091953204,0.203762104
1902,0.201862611,-0.05624953,0.04060503,-0.093175167,0.004853489,-0.048223096,0.149250363,-0.643957263,-0.557968785,0.164534404,0.081821281,-0.187839759,0.103968352,0.320193741,0.056664648,-0.007910156,-0.006250237,0.081722178,-0.176402596,0.148559504
1903,0.004577111,-0.13435583,-0.02918507,-0.178325267,-0.329408311,-0.314090496,0.045847763,-0.918794363,-0.753807285,0.047372804,-0.081049619,-0.241871959,-0.277876848,-0.152480359,-0.380380852,-0.081398856,-0.289080837,-0.165143522,-0.280223196,-0.087457796
1904,0.010847211,-0.02778473,0.11862753,-0.264740267,-0.296358411,-0.297743796,0.002144963,-0.728819863,-0.654695385,0.330739104,0.104617581,-0.390203559,-0.250413148,-0.078918059,-0.270774252,-0.075325756,-0.087525637,-0.046906922,-0.212454796,0.131972604
1905,0.044063311,-0.11968243,0.00279923,-0.258969867,-0.314883011,-0.198415596,0.060558763,-0.678928663,-0.657619685,0.308388104,0.068340581,-0.328719859,-0.127301948,-0.024424159,-0.152928152,-0.123253056,0.064320563,0.136701578,0.011012104,0.217865204
1906,0.127443111,-0.20491963,-0.06506687,-0.227477667,-0.232175911,-0.037479896,0.133100763,-0.596718563,-0.586636985,0.237904104,0.100231381,-0.402677659,-0.056675548,0.015687241,-0.259014152,-0.163556656,-0.047557637,0.023236078,0.111555504,0.081736204
1907,-0.011451689,-0.14816223,-0.06963417,-0.058674967,-0.163133411,0.001870804,0.266848863,-0.651974663,-0.480757885,0.254027104,0.203050581,-0.226390859,-0.037360248,0.139267341,-0.255800452,-0.036227556,-0.089527637,0.052903878,0.011271704,-0.066167996
1908,0.036459611,0.00982197,0.06172343,-0.118499967,-0.197540411,-0.088390496,0.166291363,-0.682764263,-0.522020085,0.271098504,0.045646081,-0.270222959,0.122148652,0.109938541,-0.026777852,-0.094156656,-0.141871637,0.136594478,0.134299404,0.155787704
1909,-0.044255589,0.01663217,0.04320173,-0.164359767,0.084929589,-0.081167196,0.088288263,-0.547357863,-0.310674685,0.423886304,-0.125604719,-0.340218059,0.232638852,-0.016022259,0.040346948,-0.110190856,-0.203301437,0.204742278,0.309699604,0.212845104
1910,0.149555511,-0.03547973,0.02997393,-0.104905867,0.153919689,-0.119216896,0.215686563,-0.470732463,-0.269099385,0.440813604,-0.100285619,-0.260831959,0.127535752,0.039855241,-0.067488652,-0.069847256,-0.050718037,0.193806878,0.051708304,0.231548104
1911,0.117690311,-0.03698343,0.24863523,-0.161822067,-0.063941711,-0.031784396,0.175074963,-0.493162263,-0.347258885,0.440514204,0.049928281,-0.192829459,0.009188152,0.289701941,-0.122747452,-0.010074456,0.014379863,0.101675378,-0.034535496,0.092458104
1912,-0.124978289,-0.07873593,-0.00137807,-0.187427867,-0.183558011,0.148390704,0.057835963,-0.687737463,-0.391252485,0.078695404,-0.011620319,-0.287193559,-0.036753748,0.327671941,-0.211894352,0.005357544,-0.053764737,-0.010351522,0.039210704,0.044535404
1913,-0.167609289,-0.18230633,-0.09905617,-0.091176267,-0.285484511,0.031891704,0.188579963,-0.649978963,-0.425589985,-0.007011096,0.104963481,-0.266847759,-0.066108348,-0.114855859,-0.086542752,-0.018159656,0.033515263,-0.091321022,-0.031045196,0.039812404
1914,-0.302667289,0.09043477,0.00266883,-0.018479567,-0.174303811,-0.175536496,0.206032463,-0.645280163,-0.359847785,0.281289904,0.198557481,-0.160389459,0.013015052,-0.078846559,0.013284348,0.105252744,0.116255863,-0.107790222,-0.026626896,0.043511304
1915,-0.112817289,0.00671447,0.18973813,-0.120077567,-0.137511811,-0.226840396,0.144969163,-0.669258463,-0.289253485,0.344082604,0.168749381,-0.251043959,-0.023115948,0.194417241,0.123860648,0.057487744,0.041618663,-0.059557422,0.073599904,0.082522004
1916,0.097897711,-0.09022653,0.07087493,-0.177070767,0.074940589,-0.078085996,0.164871563,-0.516168863,-0.211459285,0.320109504,0.111848081,-0.171494859,0.180871352,0.399192941,0.028607848,0.213545144,-0.092568337,0.128948878,0.095692204,-0.043149996
1917,-0.180909589,0.04650617,0.16150663,0.022880533,0.046829189,0.022295304,0.274121263,-0.531222063,-0.099221085,0.262181304,0.132275081,-0.168491759,0.309422552,0.315145141,0.099740348,0.367483744,-0.203396537,0.096710478,0.029491204,-0.015680796
1918,0.046538511,0.11466747,0.17647553,-0.211247067,0.012632489,-0.053010496,0.441604963,-0.545940263,-0.372858085,0.338805804,0.223850681,-0.198763459,0.378390552,-0.056648059,0.072022648,0.124096244,-0.223016037,0.263825878,0.004632204,0.027574204
1919,0.021780511,0.12455797,0.15324763,0.004190833,0.025882689,-0.035344496,0.454611863,-0.394736963,-0.261151085,0.451899304,0.350914481,-0.195066159,-0.044000848,-0.020083159,-0.010400452,0.092109244,-0.114945437,0.077211178,0.077060404,-0.029854496
1920,-0.035587689,-0.03543403,0.01592663,0.101046633,0.037006789,-0.005428996,0.330652763,-0.347829263,-0.306284885,0.464397004,0.272003981,-0.118575459,-0.033392248,0.162347941,0.015186548,0.062858444,0.081451663,0.071311578,0.261307704,-0.015899596
1921,-0.043184389,0.13340167,-0.00206947,0.094673833,0.247284989,0.141857904,0.351697563,-0.469953763,-0.222270085,0.260985304,0.243698681,-0.168501159,0.111765152,0.326164941,0.058869048,0.009522344,0.122313763,0.090406178,0.028289504,0.117585104
1922,-0.136311989,0.01769517,0.12972963,-0.027509767,0.240646089,-0.037822496,0.197703863,-0.436855863,-0.278076785,0.320862104,0.225437881,-0.113537759,0.201540352,0.209800841,0.078288348,0.123004944,0.108837663,0.012523678,0.019996104,0.208511104
1923,0.042190211,0.04291107,0.25870783,-0.035787767,0.010747289,-0.225255296,0.262751163,-0.288854563,-0.144009885,0.406415704,0.325021681,0.040921241,0.181541352,-0.039225959,0.047730748,0.234555744,0.133791863,-0.001824522,0.204854504,0.247597504
1924,0.087038111,-0.02983563,0.13735413,0.003641833,-0.116659811,-0.208797396,0.353777463,-0.522364263,-0.133465585,0.310636904,0.351409881,-0.088579359,0.287684752,-0.039068059,0.095234548,0.113973844,0.113571563,0.150992278,0.205452804,0.020890304
1925,0.132823411,0.00788917,0.26036953,0.036711133,-0.052567811,-0.091362996,0.268346863,-0.565943563,-0.199717985,0.262886004,0.251115681,-0.077870359,0.256247952,0.009198241,0.087305048,0.056698444,-0.026816337,0.228084778,0.177779204,-0.057602496
1926,0.040295511,0.07531597,0.24135913,0.002750433,-0.015578511,0.055870404,0.313557263,-0.490191963,-0.125791785,0.219856304,0.318007981,-0.066489359,0.178851752,0.100174841,0.186954648,0.011627244,0.125477163,0.000330378,0.203240804,0.027244804
1927,0.206687511,0.13152397,0.08082163,-0.057709867,0.091787189,0.281235504,0.254017963,-0.452186063,-0.046968385,0.375163304,0.256355581,0.018224041,0.137075352,0.255766741,0.241902448,-0.100433256,0.201536863,0.034753578,0.255349604,0.165325404
1928,0.155978611,0.12606097,0.27492983,-0.144598767,0.150844289,0.283306004,0.250104963,-0.442325963,0.114555315,0.475442204,0.345130881,0.037118941,0.122808652,0.303786941,0.233018048,-0.043677956,0.324358163,0.271738078,0.022841404,0.139298304
1929,0.245570711,-0.03884583,0.17603063,-0.078833267,0.178646689,0.204700604,0.252270363,-0.573404963,-0.024517685,0.390688104,0.263772781,-0.134106859,0.102562452,0.218105441,0.201061748,0.121405044,0.271191563,0.228965978,0.014877604,0.192402504
