year,ACCESS-CM2,BCC-CSM2-MR,CanESM5,CNRM-CM6-1,CMCC-CM2-SR5,CMCC-ESM2,EC-Earth3_r1i1p1f1,EC-Earth3_r3i1p1f1,EC-Earth3_r4i1p1f1,GFDL-ESM4,HadGEM3-GC31-LL,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR_r1i1p1f1,MPI-ESM1-2-HR_r2i1p1f1,MPI-ESM1-2-LR,HadGEM3-GC31-MM,KIOST-ESM,MRI-ESM2-0
1930,0.145836511,0.13252097,0.16022693,-0.089379767,0.108030889,0.124403304,0.051999363,-0.430007963,-0.202613585,0.329419404,0.117297981,-0.088487459,0.058312452,0.059030041,0.107499948,0.089736244,0.104710363,0.354576678,0.166751604,0.129849604
1931,0.063340911,-0.01311573,0.15036173,-0.065626667,-0.040007411,0.317973404,-0.021395437,-0.240140163,-0.063152085,0.412806004,0.052440181,-0.087084959,0.110913752,0.153706241,0.130041548,-0.000280356,0.110804463,0.314871378,0.063151404,-0.029440896
1932,0.223044211,0.08132397,0.30076803,-0.085295267,-0.011860311,0.456996104,0.030889663,-0.312780163,0.029741615,0.486715804,0.125824381,0.060359441,0.196560752,0.270377241,0.105139748,0.029508444,0.035703963,0.255232878,0.188287804,0.103190004
1933,0.279761911,0.00366097,0.22520633,-0.013589467,-0.044714511,0.159178704,-0.010601837,-0.235135363,-0.084686385,0.436304304,0.109919281,-0.017057459,0.061712252,0.235803241,0.127757448,0.098049644,0.092807063,0.148914078,0.112989204,0.132828304
1934,0.487955511,-0.04903653,0.11866123,0.139272733,-0.007777911,0.019915104,-0.048108137,-0.160985663,0.015153915,0.320733404,0.195900681,-0.000547659,0.177996552,0.254943741,0.354839648,0.006162644,0.163141963,0.088411478,0.016761404,0.114391004
1935,0.369138711,-0.11093163,0.20101243,-0.036422567,0.086788089,0.183653504,0.061389763,-0.210529463,0.001555715,0.309983304,0.330783581,0.017429941,0.211405852,0.333957641,0.376401348,-0.020838956,0.212190663,0.061677878,-0.093973696,0.226127104
1936,0.397510611,-0.13905823,0.12179803,-0.263980667,0.139163789,0.290595204,0.086064763,-0.214889263,0.060842815,0.239608404,0.110431181,-0.005761259,0.247517552,0.128408641,0.514415048,-0.057536956,0.143101163,0.151075778,0.127667404,0.341665404
1937,0.205055211,-0.05624793,0.20931203,-0.116860067,0.084579289,0.141149904,0.095653963,-0.080042763,0.217253015,0.207243004,0.169578281,0.213509741,0.414726952,0.054442841,0.373378748,0.054039244,0.127650263,0.233233678,0.043708404,0.268854804
1938,0.262754511,0.11745647,0.31258203,0.048654133,-0.103426811,0.085706804,0.017220963,-0.102877263,-0.021362685,0.303587604,0.281378481,0.005540041,0.352853152,0.269079441,0.303634348,-0.036021156,0.187209863,0.197905478,0.022294004,0.348342704
1939,0.321876711,0.03819907,0.30974483,0.094006133,-0.069387411,0.250131604,0.096242863,-0.081744863,0.094722315,0.367505204,0.293949181,-0.010996959,0.099426752,0.346912141,0.061601048,0.065041244,0.087562063,0.246748678,0.151871904,0.280682604
1940,0.303648411,0.06710947,0.33256823,0.071044133,-0.140777411,0.309308904,0.000149163,-0.166568563,0.040833815,0.390937104,0.334389781,0.134179741,0.094818252,0.490529941,0.155616948,-0.002854356,0.273056663,0.226775378,0.396217504,0.207237904
1941,0.446130711,0.19227017,0.33533943,0.064327733,0.062558989,0.275426204,0.062968563,-0.092050963,-0.076549585,0.181984104,0.458973481,0.208439341,0.162137552,0.351105441,0.169676248,-0.021476056,0.275607963,0.121971178,0.171804104,0.243827904
1942,0.352290611,0.19751447,0.32977423,0.253824533,-0.041937011,0.016035604,-0.015072237,0.029622737,0.052239115,0.193497204,0.265056981,0.180487041,0.267170352,0.150535441,0.225623748,0.071788844,0.402329163,0.083782978,0.182469104,0.139585204
1943,0.291721711,0.23103717,0.19434123,0.151560933,-0.181934711,0.033859104,-0.036893437,0.031116937,0.089063515,0.315196804,0.105671781,0.260248541,0.441836252,0.020101541,0.242590448,0.022336944,0.447701863,0.203535078,0.247085004,0.157983204
1944,0.383024211,0.22834237,-0.04128437,-0.012654267,-0.031294611,0.071291204,0.057710563,-0.018164863,-0.007900485,0.241409604,0.187158181,0.144527141,0.563620252,0.382564441,0.227425148,0.046787744,0.204246863,0.291334878,0.101453804,0.297557304
1945,0.437166611,0.08649457,0.06633723,0.238237833,0.114873289,-0.013582696,0.005880263,-0.011308163,-0.045717485,0.023358704,0.121501581,0.122858541,0.422938152,0.463378241,0.196494148,0.096369444,0.253827763,0.212767078,0.235784604,0.222268704
1946,0.339200411,0.17947147,0.07220353,0.256947033,-0.000673711,0.166337704,-0.057318437,-0.110183763,0.185511415,0.112398404,0.247096481,0.089169241,0.114246852,0.207464241,0.130302648,0.160061444,0.411307963,0.342398978,0.203760304,0.372810204
1947,0.222393411,0.21882137,0.13077293,-0.029311667,0.110414389,0.254433104,-0.164596637,0.055996937,0.264197315,0.310531804,0.300183781,0.099951341,0.135562852,0.074778641,0.263896448,0.161536544,0.356642863,0.413967378,0.222542704,0.365002604
1948,0.223995011,0.20015027,0.37165193,0.052072033,0.387481589,0.166011604,0.106610163,0.228196037,0.179353215,0.218463604,0.205850181,0.108257541,0.251726552,0.151611041,0.419478548,0.380859644,0.142752363,0.209121078,0.314042904,0.444917104
1949,0.316920611,0.26324067,0.33893613,0.265074633,0.155705689,0.226478804,0.027517963,0.114714037,0.314649515,0.169954504,0.343395681,0.175848541,0.248647352,0.301961341,0.255367948,0.301345744,0.149721163,0.332183278,0.221814704,0.424323604
1950,0.134621611,0.25048467,0.37944633,0.295851233,0.073360489,0.054599304,0.065882863,0.160080037,0.401268915,0.261393304,0.158662181,0.308688941,0.248120652,0.426838841,0.184501548,0.156713944,0.219467763,0.115506078,0.197158004,8
1951,0.242160611,0.42357617,0.19252373,0.208345133,0.245446989,0.028025704,0.076925163,0.104333537,0.353236415,0.165256104,0.170558281,0.149272841,0.207726052,0.109824241,0.256996848,0.090777544,0.406837563,0.138065578,0.155631604,8
1952,0.296008011,0.24503997,0.18347083,0.190676833,0.302793389,0.158781804,0.079120763,0.047795837,0.310321115,0.186971404,0.294926081,0.188065241,0.181817952,0.110331841,0.169691748,0.106269144,0.464310063,0.263448678,-0.014074096,8
1953,0.286594511,0.27919457,0.24027333,0.055489833,0.255496689,0.198710204,0.419386663,-0.018983663,0.094765315,0.303655804,0.465466481,0.226007941,0.087913152,0.322724241,0.152004448,0.122386544,0.299857963,0.202868378,0.162541904,8
1954,0.215428011,0.31812157,0.21682363,0.087841233,0.002296789,0.131046704,0.400756663,0.172855237,0.288082215,0.300826404,0.305412581,0.389289841,0.130396852,0.158540741,0.049334948,0.151212844,0.230887463,0.122981878,0.217900404,8
1955,0.255381411,0.30111417,0.05755283,0.114600433,0.222050389,0.189397004,0.113556263,0.258795637,0.470600115,0.236535104,0.173784881,0.279395841,0.299828352,0.160677241,0.064862748,0.379116444,0.123148263,0.262467478,0.241899804,8
1956,0.151137211,0.29075237,-0.02837197,0.038393833,0.393909989,0.104946104,0.176406863,0.173794737,0.309653715,0.177094304,0.346608381,0.300406741,0.415520352,0.412756241,0.150821148,0.272931344,0.093628563,0.427548978,0.083478404,8
1957,0.265889211,0.30477447,0.18315723,0.155990733,0.230886689,0.233853104,0.434886963,0.216369937,0.118811515,0.221925704,0.367859681,0.294540541,0.423302252,0.339522141,0.073359748,0.223638944,0.124638163,0.487021078,0.183326704,8
1958,0.234879211,0.32340397,0.20858473,0.229796333,0.035617889,0.245250304,0.356516763,0.292495337,0.231077915,0.348378304,0.283689081,0.199597741,0.296614952,0.149798641,0.104902448,0.182918744,0.110677363,0.497879478,0.212146704,8
1959,0.324699211,0.39211757,0.25321993,0.060936633,0.096214889,0.093970504,0.442984863,0.375143537,0.282477215,0.406849804,0.296422081,0.275966541,0.163635252,0.191743641,0.235584048,0.200314844,0.199317863,0.288173678,0.153683804,8
1960,0.388968911,0.27493637,0.13513513,0.173964133,-0.010090111,0.066753504,0.406371763,0.371876937,0.191107215,0.291652404,0.347187181,0.339080241,0.141606752,0.408425341,0.311489748,0.216018144,0.387506663,0.122945678,0.337898404,0.291659804
1961,0.345564311,0.25018887,0.22258313,0.240241933,0.039756789,0.235799404,0.340879463,0.110369737,0.228702315,0.220536904,0.325868781,0.261060641,0.156600352,0.524801841,0.342709048,0.251982644,0.458077863,0.218269678,0.303342204,0.157854304
1962,0.268448211,0.25454367,0.27876993,0.208572833,0.174019689,0.339054304,0.116410963,0.172943037,0.368925615,0.242784004,0.211486781,0.306254341,0.439044552,0.107005041,0.172497548,0.168976544,0.200614863,0.261707078,-0.010704396,0.204954504
1963,0.063407511,0.05716707,0.05697793,0.078381133,0.247217389,0.191916604,0.074524763,0.146077437,0.088451815,0.105375004,-0.002285319,0.229349241,0.491453352,-0.091566059,0.157730548,0.087033344,0.020338063,0.048431478,0.276136804,0.125517004
1964,-0.013566589,-0.06584773,0.02255493,0.244897433,0.254982189,-0.027310996,0.127133163,0.113062237,-0.040587585,-0.193447196,-0.028848519,0.153658841,0.012923352,-0.132377359,0.177874848,0.047799344,-0.032988837,0.046664978,0.005049404,0.141494504
1965,-0.019669089,-0.07397043,0.17151583,0.190960633,0.367354289,-0.028106396,0.084136363,-0.100811863,-0.024306785,-0.091104596,-0.071336819,0.084748541,-0.105005448,0.070861541,0.175328548,0.024400144,0.077638763,0.087377778,-0.261697296,0.087777404
1966,-0.031591289,0.17117227,0.11634643,0.112493633,0.187334789,0.152472904,0.285041263,0.119425637,0.125155215,0.139130504,-0.011051319,-0.003997159,-0.030387048,0.294901041,0.234056748,0.186006044,0.182330563,0.023316878,0.087325404,0.125656004
1967,0.053746311,0.03588807,0.09668903,0.016098033,-0.039361811,0.378721904,0.050023163,0.121832437,0.273266815,0.212445204,0.053035181,-0.003938159,0.178715152,0.035708341,0.072198848,0.202135144,0.258654763,0.069214578,0.282490404,0.155065904
1968,0.228307411,0.15409257,0.15944063,0.241905933,0.193628389,0.414319504,-0.028445837,0.035254537,0.183873515,0.200169204,0.192494381,0.153999441,0.396546852,-0.024486059,0.174960448,0.312745544,0.291228463,0.190846578,0.140218004,0.117769104
1969,0.230763911,0.15332967,0.09791943,0.399777433,0.271108889,0.093154804,0.017894163,0.186555137,-0.014034585,0.177456804,0.265746581,0.168375241,0.033208952,0.169850041,0.196778748,0.271560544,0.203910663,0.174446078,0.131408304,0.056502604
1970,0.165992111,0.15324607,0.21491263,0.248148733,0.358492589,-0.056528596,0.131502563,0.427004337,-0.066052585,0.117032804,0.111431581,0.216369641,0.059421252,0.331084341,0.359125848,0.240455144,0.107028863,0.142822578,0.199677004,0.143014804
1971,0.134269611,0.19392757,0.24164383,0.375711733,0.499040989,0.002207104,0.055547263,0.110942837,0.025553615,0.139389104,0.181122981,0.279050041,0.145876552,0.085017741,0.426901548,0.322355444,0.114579263,0.067684878,0.312334104,0.195599104
1972,0.228927411,-0.03581973,0.20802303,0.284098833,0.338778489,0.351521404,-0.027222437,0.106541637,0.210457015,0.332345204,0.286617281,0.168403341,0.071551052,0.068592541,0.280707948,0.185951644,0.148576463,0.201187878,0.366627004,0.116126104
1973,0.366016911,0.13386677,0.25922403,0.196979333,0.192366889,0.588446604,0.188039963,0.307276237,0.275002115,0.371267604,0.300185381,0.098766941,0.180962052,0.218623141,0.253127748,0.219382544,0.300194963,0.280427678,0.373912904,0.114138404
1974,0.174542111,0.25113747,0.50196463,0.345416833,0.072688689,0.505545304,0.374196463,0.402355837,0.305223615,0.230392104,0.195667981,0.162526441,0.248456952,0.262016941,0.165084348,0.210881944,0.305246563,0.336647878,0.359801404,0.318247304
1975,0.158062711,0.22312577,0.45555863,0.392493633,0.106016089,0.348341504,0.338242463,0.446205937,0.131041515,0.070688804,0.149475281,0.050293841,0.359149452,0.398816341,0.115857148,0.264670544,0.095500763,0.114402178,0.453466004,0.263372404
1976,0.251010511,0.14043617,0.27406023,0.211935533,0.288591589,0.405110404,0.299300663,0.540407737,0.277926715,0.224999904,0.029812881,0.124766341,0.165000052,0.289967441,0.341510648,0.301364944,0.008790263,0.207644878,0.449021104,0.013735704
1977,0.266737711,0.19661497,0.27110823,0.316606433,0.425157189,0.406458504,0.459323963,0.316650237,0.268595315,0.349293004,0.203470081,0.260792341,0.191820952,0.060770741,0.353321248,0.388855844,0.152530863,0.311001978,0.425298404,0.098081504
1978,0.258111811,0.28906877,0.39225343,0.325666433,0.405154389,0.427036604,0.348260963,0.278974337,0.178869815,0.266141604,0.130995881,0.157630941,0.458370352,0.146424941,0.373148848,0.400611344,0.187752663,0.426114778,0.460235504,0.255007204
1979,0.398275011,0.17303037,0.33511063,0.319466233,0.553353789,0.589976604,0.291885463,0.507792837,0.191912415,0.211952604,0.190840181,0.283745641,0.355119352,0.235021941,0.352429848,0.392683544,0.325414763,0.388401378,0.549165304,0.215905904
1980,0.255437911,0.20252377,0.37342523,0.674119633,0.602786089,0.529043504,0.300596463,0.448495037,0.149281815,0.162880204,0.207253281,0.412275541,0.156424852,0.417441641,0.547450948,0.282162744,0.509856063,0.506424478,0.407017904,0.210611904
1981,0.325209111,0.39816447,0.46636183,0.602141533,0.618730689,0.431473104,0.430166763,0.441692337,0.221415315,0.335231204,0.084273081,0.540876941,0.164182252,0.510472841,0.473883248,0.409352844,0.443524463,0.313247878,0.535943404,0.315694604
1982,0.277154611,0.40006257,0.51861023,0.486020633,0.535437289,0.581727204,0.330280863,0.548005137,0.222363715,0.423832804,0.186587281,0.305692941,0.408210252,0.165300441,0.398644548,0.397201044,0.376432663,0.157377778,0.518899104,0.424919704
1983,0.191539511,0.28210417,0.37047813,0.371168433,0.563434689,0.688465004,0.124022063,0.361757237,0.111281315,0.166540004,0.089298581,0.262870141,0.370461652,0.079325441,0.296462948,0.335043044,0.266656363,0.068363378,0.403103704,0.227255104
1984,0.319021411,0.29287377,0.46291243,0.320616633,0.536294989,0.583281404,0.209153963,0.314126737,0.166755015,0.077202404,0.272836981,0.387800541,0.564745952,0.238823441,0.378862448,0.355307644,0.519139863,0.267121678,0.321186604,0.129172204
1985,0.416614711,0.13117537,0.67448123,0.550764433,0.465433289,0.507202204,0.474010163,0.347055737,0.376127415,0.162401904,0.192814981,0.347303541,0.380262952,0.545210641,0.478054848,0.409874044,0.581508963,0.236072178,0.506595604,0.533532004
1986,0.541536411,0.25751487,0.49586353,0.535169233,0.420498789,0.538000604,0.434248663,0.279784137,0.426922415,0.327092104,0.260566681,0.476765741,0.205376852,0.549064841,0.568050448,0.544616044,0.530738063,0.314673978,0.510032604,0.380164504
1987,0.273257311,0.30453487,0.56144313,0.745851233,0.631403089,0.572931304,0.622740263,0.358292637,0.482360515,0.352283504,0.267171581,0.533071841,0.354047152,0.246962241,0.504714048,0.606470544,0.416734763,0.343624678,0.663895004,0.344471404
1988,0.277577411,0.39825217,0.60406673,0.675642133,0.675261489,0.577169404,0.463486663,0.336372937,0.563510415,0.291790304,0.251776681,0.664730841,0.391913752,0.265184641,0.470492648,0.636170644,0.388657763,0.332187178,0.853699504,0.409837804
1989,0.444141211,0.48267717,0.94731263,0.590340933,0.653256189,0.692599104,0.646570663,0.407360937,0.497450715,0.405023504,0.421461781,0.562686741,0.356460852,0.394731141,0.478826148,0.700892744,0.535098863,0.463499278,0.721920404,0.295740504
1990,0.546134511,0.38874377,0.85435623,0.739258933,0.656589789,0.741890204,0.741193163,0.597527937,0.644324115,0.667616104,0.535017581,0.659042741,0.445341352,0.568336041,0.538310248,0.645982844,0.678555763,0.324749378,0.819882504,0.378083704
1991,0.483369711,0.27170047,0.87603823,0.696404133,0.854985389,0.617848604,0.706469763,0.431608137,0.579195315,0.665916704,0.552512081,0.593664541,0.348737152,0.732733641,0.482486748,0.725726044,0.632909563,0.243925578,0.921637804,0.438340904
1992,0.105013711,0.02624697,0.43359573,0.596377633,0.395697889,0.427062004,0.254458763,0.239929937,0.320275615,0.002646204,0.329041681,0.394492841,0.203415152,0.075533741,0.255863348,0.527269744,0.403935763,0.154802578,0.287995804,0.127428104
1993,0.217439911,0.14249787,0.57992273,0.716230533,0.291405089,0.361277004,0.471166163,0.388090137,0.186946515,0.081545904,0.247858181,0.456363241,0.396182352,-0.007917359,0.230310148,0.598354144,0.533149363,0.076397178,0.581242304,0.313094904
1994,0.350951311,0.36401297,0.58730723,0.641561233,0.294501989,0.300214004,0.492202663,0.325833637,0.412096015,0.329995404,0.269700581,0.579899641,0.522517252,0.214786641,0.421961948,0.748237044,0.511921263,0.147151478,0.469717804,0.436460804
1995,0.391202211,0.46270617,0.79341953,0.834672733,0.416262289,0.338130204,0.623384763,0.316673537,0.403226315,0.313186304,0.384033281,0.543755841,0.237096552,0.444168141,0.470130348,0.726359144,0.393620863,0.231579978,0.661762304,0.408782704
1996,0.575128611,0.31560697,1.12617863,0.664512733,0.441041489,0.515415704,0.643586263,0.460998737,0.525896015,0.394306604,0.476155981,0.647438541,0.168028452,0.571952341,0.469111348,0.718217244,0.691901663,0.329844778,0.747529904,0.338368504
1997,0.439728111,0.56520537,0.87917583,0.749067933,0.625520289,0.754283204,0.819242863,0.630507237,0.502688615,0.475891404,0.535061281,0.706647841,0.316689852,0.678980241,0.362443748,0.844688044,0.824471163,0.441596178,0.665806604,0.493109504
1998,0.497445911,0.49563747,0.87742073,0.838566533,0.608213089,0.838384904,0.924922663,0.631770937,0.365499115,0.530583404,0.548016081,0.660911741,0.349396352,0.300231941,0.485811548,0.770435944,0.794285263,0.428615178,0.807141104,0.686649104
1999,0.610150111,0.47967027,1.05410283,0.813703133,0.673679989,0.768130004,0.885207163,0.498482537,0.551224815,0.571030604,0.545802181,0.747950741,0.739953452,0.299129541,0.536694148,0.833116344,0.779708663,0.493357378,0.810520804,0.584419404
2000,0.765741811,0.65952337,1.16621513,0.941513133,0.669846089,0.761002404,0.901965563,0.520278637,0.630274015,0.683991004,0.667838081,0.783095441,0.645681652,0.480463741,0.625254348,0.799733444,0.744793063,0.636735378,0.858790404,0.730625104
2001,0.652710711,0.76746647,1.39819333,1.093577233,0.913272689,1.123249004,0.920891463,0.616556237,0.956427815,0.806798304,0.907268281,0.808589841,0.565003252,0.694018041,0.697473948,0.815483344,0.767396363,0.749128478,0.947053304,0.719278104
2002,0.643805911,0.79358787,1.36116903,0.775341033,1.169757989,1.076499704,1.096717263,0.618081537,0.771388615,0.755888504,0.939518781,0.910125041,0.525601152,0.630122541,0.719414948,1.040578344,0.802811563,0.845518778,0.791686404,0.592879704
2003,0.820296811,0.68900717,1.26143783,0.914946133,1.115344389,0.878638704,1.179332363,0.782559637,0.719412915,0.688122904,0.904001081,0.992282241,0.714409752,0.623599141,0.662308548,0.943839044,0.947272563,0.749685078,1.028734604,0.716503504
2004,0.661977211,0.71317827,1.24952773,0.862924933,0.955610589,0.816907804,1.149110963,0.736360237,1.023107415,0.772382704,1.003922681,0.967910841,0.876494052,0.887334841,0.624971648,0.866641344,0.892472163,0.829390978,1.065770004,0.789373004
2005,0.751207611,0.64705347,1.08333803,0.771041233,0.981906589,0.839783004,1.273612563,0.597926937,0.907656915,0.709664704,1.013523481,0.929431541,0.669645852,0.903890141,0.685279148,0.941666844,0.776813763,0.854783878,1.084790204,0.948312204
2006,0.757085511,0.74919657,1.07078833,0.945120033,1.099471889,1.065732404,1.279175563,0.734299637,0.501025415,0.621949004,1.197059181,0.966312641,0.550840352,0.518755741,0.772742848,1.041962244,0.790824563,1.004842378,0.974670904,0.870412304
2007,0.601769511,0.69867597,1.26218363,1.097346833,1.257663089,1.174561804,1.315417763,0.705507137,0.530917715,0.676504404,1.076451781,1.020091641,0.627338052,0.493424741,0.793652148,1.002282344,0.878590963,0.843252578,0.959854904,0.828241704
2008,0.769029711,0.70363247,1.41053753,0.931497733,1.329032589,1.286896604,1.367394863,0.621791637,0.672404815,0.760742004,1.027802081,0.999253141,0.930384152,0.669866941,0.958622648,1.045532844,1.019168163,0.912221878,1.215571304,0.935082004
2009,0.702801611,0.67122517,1.32213403,0.935349133,1.267397089,1.050651404,1.430151763,0.689326137,0.799469615,0.862251204,1.066431481,1.020876241,0.957384552,0.776039941,1.011836648,0.878229444,0.882120263,0.866375678,1.210262504,0.816579304
2010,0.883651711,0.70053707,1.34425353,1.068599933,1.119481589,1.017626504,1.445896863,0.746664637,0.766519815,0.766556204,1.255598081,1.060335641,0.638359652,1.020031541,0.836641148,0.999154644,0.900353163,0.762065978,1.126625904,0.720786004
2011,1.004800311,0.77904787,1.41574083,0.960486333,1.214063989,1.168502804,1.406905663,0.821039137,0.906356115,0.784883104,1.417712681,1.181496041,0.626353652,0.795569841,0.938186648,1.003990044,0.974817163,0.942992678,1.297404904,0.758871804
2012,1.140506611,0.82423227,1.58106513,1.211964433,1.343815189,1.262968804,1.503753063,0.729139737,0.832163915,0.959190204,1.330870881,1.141614341,0.744794052,0.726606341,1.000814648,1.095945944,0.922221763,1.239820578,1.376995704,0.887014904
2013,0.856935011,0.88048247,1.46936213,1.094494233,1.294248289,1.101113004,1.603052663,0.678568537,1.050288415,1.065920804,1.319676681,1.110552741,1.099441452,0.817344341,0.995964148,1.085037544,0.836372663,1.094196878,1.333234604,0.928564504
2014,1.076395111,0.93184537,1.63199093,1.008626433,1.218873589,1.018466304,1.569867263,0.875558037,1.030351015,0.796236404,1.439068981,1.245160041,0.978337052,0.964871841,0.966773848,1.042108544,0.898938863,1.048898778,1.385777904,0.929805904
