year,ACCESS-CM2,BCC-CSM2-MR,CanESM5,CNRM-CM6-1,CMCC-CM2-SR5,CMCC-ESM2,EC-Earth3_r1i1p1f1,EC-Earth3_r3i1p1f1,EC-Earth3_r4i1p1f1,GFDL-ESM4,HadGEM3-GC31-LL,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR_r1i1p1f1,MPI-ESM1-2-HR_r2i1p1f1,MPI-ESM1-2-LR,HadGEM3-GC31-MM,KIOST-ESM,MRI-ESM2-0
2015,1.188419611,0.91213477,1.70859633,1.185100133,1.365028389,0.818133804,1.618190763,0.945350637,0.909247015,0.777084804,1.472734781,1.405125241,0.579167652,1.132845441,0.883936548,1.179431044,0.969942863,1.083118978,1.346940804,1.076579104
2016,1.220721911,0.99733957,1.64133573,1.259881433,1.436945489,0.964152004,1.589917063,0.712386937,1.093452515,0.993905904,1.682738081,1.392181541,0.581169852,0.818016041,0.984537148,1.195444644,0.996141363,1.214658778,1.412699304,1.178822604
2017,1.180661211,0.98802847,1.79685913,0.993411333,1.254295589,1.057690804,1.532125363,0.828265037,1.140103015,1.166175004,1.608019281,1.326698441,0.737503852,0.635872641,1.005057148,0.987190144,1.029155063,1.317267778,1.509335904,1.195266204
2018,1.422335811,1.04087987,2.01735563,1.052302333,1.088933989,1.302689604,1.653648363,0.868581437,0.862554215,1.021182704,1.642126781,1.480825741,0.820728352,0.795253241,1.123174848,0.957353344,1.159443863,1.245946178,1.248628004,1.239342404
2019,1.571704111,1.08447947,2.02093923,1.181040033,1.186768189,1.315435504,1.674209963,1.063467037,0.900190015,0.979860504,1.574600381,1.641616241,0.995291652,1.192236741,1.143284948,0.946947044,0.987833463,1.186687878,1.264247204,1.318817104
2020,1.435324211,1.16062137,2.00536783,1.254637833,1.180363789,0.816864104,1.547347763,1.162291937,1.018638315,0.952245204,1.717201681,1.546727041,1.158679052,1.273860241,1.162058348,1.013967744,0.834384563,1.325649778,1.398810104,1.198579404
2021,1.646596211,1.27029497,1.89962573,1.333816733,1.369507489,0.795251404,1.595331463,0.859966137,1.218123615,1.163241104,1.712785781,1.638093241,1.041563652,1.086921841,1.101498448,1.286695044,1.089488463,1.449554378,1.522766204,1.304859004
2022,1.376615711,1.30948467,2.08453883,1.406689333,1.387983989,1.010927304,1.790503963,0.978738637,0.996801715,1.294493904,1.629425081,1.661804441,0.827092952,0.962975841,1.193192148,1.204612044,1.313731963,1.383805778,1.543522204,1.452655404
2023,1.614121111,1.31451167,2.22361573,1.393488133,1.291782889,1.114629704,1.656721563,1.180169037,1.002196315,1.045421004,1.780406181,1.709956041,0.924622352,1.130558441,1.133459948,1.254191544,1.290701863,1.586087078,1.529315804,1.422575704
2024,1.490974111,1.26830747,2.20448013,1.563967233,1.297855489,1.165573404,1.798254363,1.161450637,1.094905815,1.036604904,1.862995381,1.848168241,1.174112152,1.210634841,1.149662748,1.312629744,1.205913563,1.637291378,1.572284104,1.538170904
2025,1.579392011,1.40866267,2.26662893,1.625571833,1.380295789,1.117946604,1.851524263,1.257545137,0.996311015,1.225398404,2.014362181,2.059069341,1.283064652,1.139376041,1.154305248,1.552785144,1.294856263,1.537560878,1.629020004,1.546720104
2026,1.601815911,1.31686117,2.35403053,1.709297133,1.550899189,1.200186604,1.844898363,1.286418237,1.100821115,1.223550404,2.154287881,2.075109041,1.285469952,1.487536841,1.175410048,1.331460244,1.147067563,1.546921778,1.611055804,1.396930104
2027,1.829103511,1.39021447,2.28932963,1.666263133,1.459101389,1.424683004,1.901634963,1.193767037,1.095919615,1.108489604,1.955669481,1.977036641,1.170222652,1.443096941,1.215967048,1.223857944,1.277248063,1.597280578,1.590068904,1.681813404
2028,1.789213911,1.46792017,2.22298493,1.530487933,1.591929189,1.563210004,2.097549763,1.218301337,1.220107515,1.341695504,2.170705481,2.092149041,1.249998252,1.221997441,1.165698448,1.291728044,1.405463463,1.750951278,1.405271704,1.724690804
2029,1.639276111,1.39967887,2.47048213,1.546875333,1.757573089,1.441494304,2.042720163,1.339717937,1.217918215,1.409965304,2.320423781,2.066107141,1.556343452,1.270385741,1.314922348,1.476721444,1.214811763,1.991861878,1.595418104,1.558689804
2030,1.733182611,1.44085667,2.51573953,1.568162733,1.782535089,1.374092004,2.014650363,1.405023737,1.228568415,1.132557804,2.157189681,2.113083741,1.496872252,1.446821941,1.431991948,1.477156244,1.140707263,1.700188178,1.758972704,1.647265704
2031,1.936227611,1.47248407,2.50638253,1.675615333,1.753924189,1.549396704,2.107708463,1.404111337,1.349351415,1.340209404,2.190531281,2.256491641,1.084372152,1.733438041,1.557447348,1.370380344,1.338103063,1.990963378,1.722342004,1.754327704
2032,1.659270811,1.56025917,2.47676653,1.947509633,1.633714089,1.710677904,2.179063163,1.632050437,1.377215615,1.428644904,2.223868981,2.313702641,1.140653152,1.496410741,1.345425348,1.416428044,1.364995963,2.141640278,1.755787104,1.837649304
2033,1.844481611,1.54834107,2.47408603,1.856630133,1.643739089,1.528333604,2.085286863,1.592547837,1.433450615,1.388326304,2.211132581,2.323723141,1.157953552,1.339017441,1.306637348,1.392260244,1.311530963,1.962785578,1.710630504,1.670796004
2034,1.875894711,1.62343807,2.66481163,1.831750833,1.705292789,1.444363104,2.119106063,1.585106737,1.341496815,1.272636004,2.425384281,2.334095041,1.211157052,1.336255541,1.425080148,1.513749944,1.333851963,1.914320278,1.801224504,1.716876904
2035,1.941171511,1.53473207,2.87598903,1.829181533,1.828136089,1.681769504,2.291259563,1.606128037,1.501648215,1.287349404,2.632807481,2.362887441,1.479197852,1.698000841,1.585128448,1.546064444,1.284561863,2.096946478,1.784807804,1.883621004
2036,1.988157411,1.68332607,3.05173663,1.897471733,2.102818589,1.832175904,2.435268163,1.732379237,1.640831215,1.553611204,2.643967681,2.406349141,1.549455752,1.711908441,1.541246848,1.570344644,1.327796963,2.142148278,1.797293604,1.974503304
2037,2.206190611,1.76251157,3.03654333,1.867503933,2.231750889,1.839132804,2.275508563,1.747480137,1.664769215,1.558873904,2.629105581,2.609591941,1.430247452,1.521449841,1.483653848,1.647802944,1.490557363,2.199203778,1.904372604,2.078074904
2038,2.081286411,1.85818507,2.94056203,1.918532233,2.233657589,1.856568304,2.315154463,1.666707537,1.624528715,1.522284704,2.639537081,2.524480641,1.338795052,1.488059641,1.665173648,1.572383444,1.595966463,2.360367778,1.792071804,2.126352504
2039,1.998186111,1.86656887,2.95870773,2.010793133,2.200563989,1.991357004,2.582829063,1.646585837,1.420668815,1.581923504,2.815877081,2.614266941,1.462529752,1.708177741,1.542911748,1.587493944,1.493501163,2.556033978,1.911386304,2.058726404
2040,2.164666111,1.90825797,3.11988393,2.126239733,2.303934589,2.077133704,2.711741663,1.987928337,1.694587615,1.675485404,2.941970881,2.639754941,1.756501852,1.891426241,1.566982348,1.651694644,1.742674463,2.574208178,1.910679704,2.189512204
2041,2.273787311,1.99515717,3.12093513,1.831487233,2.441460189,1.806634204,2.898575263,1.769046837,1.863947115,1.584936604,2.825282681,2.693529141,1.582906852,1.740314941,1.516649448,1.699362544,1.681475863,2.716255378,2.008994404,2.270363404
2042,2.243529511,1.98646297,3.19116983,2.046996033,2.588918889,1.700037304,2.501420063,1.659057637,1.690399115,1.558326604,2.828204981,2.735163941,1.523235752,1.656658241,1.707129548,1.699316444,1.754871663,2.655400178,2.159372204,2.300702004
2043,2.433990511,1.99928137,3.19471423,2.258659933,2.607876189,1.943755304,2.553665063,1.980339137,1.726664115,1.710389404,2.807884781,2.810266241,1.624769152,1.869045541,1.830922348,1.619901944,1.964191963,2.726673978,1.995945604,2.273673204
2044,2.388740211,2.05655237,3.27777283,2.032657933,2.207021789,2.292540804,2.719510563,2.203495137,1.814153015,1.861800204,2.973610881,2.783123441,1.748277652,2.289475441,1.680837748,1.628052044,1.915989163,2.713615978,2.081660104,2.292897704
2045,2.511246711,2.16709737,3.31462363,2.208569333,2.253228589,2.392623304,2.754256963,2.080174437,2.100437215,1.878967504,3.015479081,2.955772241,1.988976752,2.020851841,1.670644248,1.704728144,1.725599263,2.856001078,2.106499004,2.209014804
2046,2.527779411,2.16358027,3.23489093,2.382485333,2.362447689,2.266012004,3.068606363,1.900780137,1.898377315,1.623391104,3.235590481,2.953701641,1.957761652,1.736352441,1.612937648,2.035439744,1.874036863,2.862071378,2.140097904,2.337305404
2047,2.487180311,2.19249177,3.39358693,2.386280133,2.681060789,2.238226204,3.194355163,2.156691337,1.892710715,1.737658604,3.162236681,2.934437141,1.566651552,1.838540541,1.621474348,2.025408044,1.849202763,3.045365578,2.351260604,2.552636204
2048,2.582992111,2.27519517,3.51551713,2.535370733,2.948311189,2.333997204,2.811854363,2.453267237,2.048868915,1.974287104,3.225788581,3.068669241,1.696313852,2.253180041,1.902146248,1.902914044,1.820598863,3.099717678,2.316965504,2.450907404
2049,2.713200511,2.34330517,3.73603483,2.582830033,2.860932089,2.591571104,2.875583863,2.156428537,2.215130415,2.051915104,3.218217881,3.105750441,1.912695752,2.434602441,2.093279248,1.847844344,1.943117363,3.115697678,2.112227704,2.469120204
2050,2.815130011,2.38981557,3.71842973,2.561723533,2.598563689,2.820144204,2.950520063,2.371825937,2.202804415,1.862800904,3.230785481,3.016328541,2.319349752,2.092651841,1.996959248,1.899007044,2.028414363,3.119517178,2.250387004,2.597596104
2051,2.708995211,2.38569307,3.78073703,2.573892033,2.560024589,2.860392704,3.098709363,2.569633837,2.261430215,1.998438604,3.479833581,3.232149341,1.988614552,2.050164041,1.916612948,1.884688844,1.937483063,3.349420378,2.442763604,2.341826004
2052,2.826138011,2.30040217,3.91340173,2.892882733,2.731702589,2.620749904,3.245541163,2.607981237,2.491378915,2.099006704,3.437588781,3.248035241,1.834439152,2.211289741,1.889882148,1.995439044,2.047823063,3.358723078,2.425064104,2.510379904
2053,3.085141511,2.40900377,3.85485103,2.666776233,2.775381489,2.629158804,3.046758463,2.450572237,2.303275515,2.081641304,3.357346281,3.253661341,1.941106352,2.502077541,2.059851248,2.142847144,2.110905763,3.296137578,2.434858304,2.523947204
2054,2.966502011,2.50117297,3.89117703,2.804159533,2.999240289,2.702785004,3.041050163,2.631316537,2.497429615,2.226431004,3.539679881,3.412849741,2.118854852,2.623102741,2.240962048,2.213779744,2.338661463,3.434843778,2.387907504,2.507885504
2055,2.999302311,2.47952177,4.14960793,3.051689733,3.155125489,2.786446304,3.136488263,2.836125937,2.789219415,2.318362204,3.714102381,3.590403141,2.354463752,2.267513941,2.147350448,2.100695244,2.136792763,3.628629078,2.512196404,2.638722804
2056,3.173733711,2.51385147,4.34404793,2.874679133,3.270590589,2.894415704,3.228954563,2.815962137,2.509644615,2.089258904,3.938512581,3.604592741,2.376196552,2.365971441,2.198598348,2.260386944,2.076320163,3.417998078,2.687302604,2.681082604
2057,3.219009911,2.68257657,4.30793653,2.779618933,3.192816589,3.166177104,3.209879263,2.558548237,2.573657615,2.230826104,3.838324481,3.576179341,2.540784152,2.664723841,2.321680448,2.475123744,2.166045463,3.391222578,2.578464104,2.703215804
2058,3.454422211,2.74936217,4.36457663,3.003071433,3.118815889,3.338089904,3.224306963,2.620134937,2.792966315,2.289533604,3.783403781,3.482537641,2.252583852,2.819874541,2.332146548,2.394498644,2.284573363,3.609144378,2.634971304,2.689382304
2059,3.422040511,2.74949557,4.58470893,3.311861333,3.189771489,3.172924304,3.455813663,2.939622837,2.839066015,2.369306604,4.068125681,3.548871841,2.091863552,2.552062241,2.194108948,2.376102944,2.352213163,3.764044678,2.653751904,2.814400704
2060,3.404582911,2.90097057,4.47026073,3.247114933,3.275004489,3.090738304,3.760601163,3.283797037,2.848238215,2.255837204,3.916266581,3.607905941,2.154199852,2.500853041,2.347088648,2.342805444,2.425613863,3.887141378,2.684393604,2.953803204
2061,3.525608411,2.82651447,4.37728683,3.253168633,3.474820189,3.326393204,3.393710463,3.058624437,2.886904915,2.470749204,3.994952481,3.575871241,2.225756152,2.710457541,2.528586348,2.356003844,2.558908063,4.057864978,2.835427104,2.819470404
2062,3.547330011,2.84176977,4.41032083,3.433510133,3.518264489,3.585465704,3.446338263,3.113208337,3.194567915,2.525069604,4.160666381,3.721972541,2.402026452,2.876757441,2.379232148,2.509809044,2.532150263,4.051622478,2.726460104,2.927543404
2063,3.611332111,2.94954287,4.72242923,3.282857733,3.583110289,3.433469704,3.551152163,3.179916137,3.346810115,2.402577604,4.111532781,3.752791441,2.748983252,2.703472541,2.499345248,2.451947944,2.451641863,4.217425078,2.752191004,3.043126804
2064,3.762158811,3.00535677,4.75347683,3.480762433,3.533417689,3.460090204,3.796344863,3.248227537,2.944718015,2.718146404,4.286064881,3.849213441,2.498955252,2.601217241,2.404618748,2.400090544,2.543062163,3.990549078,2.914733604,2.946432504
2065,3.569269311,3.07235497,4.87981723,3.492881033,3.560056589,3.784031004,3.540121963,3.620340737,3.128488915,2.661066204,4.379726481,3.800352841,2.201747552,2.814817241,2.658696548,2.637998244,2.709286063,4.120245578,2.766303004,3.137117004
2066,3.682954611,3.02418647,4.95274873,3.744822633,3.763849889,3.752861204,3.664359163,3.377412937,3.318403715,2.605656104,4.353164181,3.918911241,2.517222352,2.983003841,2.545937948,2.639122344,2.743564363,4.348043378,3.027463604,3.107629604
2067,3.913007611,3.07137547,5.06416753,3.827197833,4.057538189,3.454846304,4.064781663,3.492862637,3.798884915,2.760220304,4.399099181,3.995777841,2.641323852,2.724134541,2.500239248,2.769084444,2.592406063,4.183934178,3.216563504,3.264142404
2068,3.796575711,3.19443427,5.19480973,3.833571033,4.066247689,3.577062904,4.044445463,3.689515237,3.470453915,2.651866704,4.496489581,4.037099641,2.527626952,2.658196041,2.586655148,2.759491344,2.643645163,4.326774278,3.103904204,3.400217304
2069,4.100982511,3.26678747,5.08654343,3.763222733,3.941072689,3.862430104,3.898894963,3.829362737,3.607120015,2.895330104,4.586077181,4.203841441,2.785652352,2.933290541,2.751350348,2.683619744,2.809393463,4.531211478,3.310335004,3.259823504
2070,4.127267611,3.29921007,5.13690733,3.919366833,3.629989489,4.163701504,4.091141663,3.661911037,3.914897615,2.839163804,4.728749081,4.182044141,2.976641752,3.293468441,2.872214248,2.813310044,3.240137363,4.519062078,3.099764204,3.317939204
2071,4.352295611,3.21345627,5.28303343,3.869490633,3.904373189,4.190794404,4.351657063,3.835495837,3.675405515,2.883314604,4.845388981,4.357655241,2.638504752,3.067860541,2.779027148,3.037419044,3.030533163,4.499899478,3.092488204,3.297844404
2072,4.230569911,3.38170167,5.41507663,4.142626433,4.183169889,3.908401104,4.061184563,4.162738137,3.739511915,2.782944504,4.779137381,4.494555841,2.715737152,3.011595341,2.780688648,3.061046344,2.768459863,4.632400778,3.302265504,3.340682004
2073,4.278811111,3.45357447,5.55512313,4.291109333,4.135115789,4.009140704,4.160484963,3.897329337,4.005729715,2.942583204,5.018657181,4.304300141,2.928042452,3.128462941,3.020276948,3.051261544,2.785728963,4.914182878,3.274867304,3.548252804
2074,4.384475011,3.38345537,5.57394743,4.200198033,4.010951289,4.364485104,4.405465863,3.892545037,4.142864115,3.081675004,5.065108581,4.465144441,3.047693852,3.471883541,2.976128948,3.150481244,3.126531263,4.947861978,3.334890304,3.573378004
2075,4.498584111,3.50290477,5.60961873,4.328612133,4.068043189,4.371555504,4.667144663,4.079360337,3.814798415,3.030024204,5.192679081,4.540367941,3.289739752,3.398958941,2.874579048,3.193438644,3.433113763,4.849796878,3.159651204,3.558485304
2076,4.493761811,3.51889527,5.73181683,4.351609333,4.224650089,4.309019404,4.391752963,4.455398837,3.864344115,2.973762304,5.198524881,4.520380141,3.019996152,3.124473741,2.988903348,3.217261044,3.233455463,5.050272078,3.376635904,3.630883604
2077,4.414862011,3.42007417,5.87200493,4.541300633,4.314092889,4.074488904,4.445942763,4.339659837,4.135678815,3.093866804,5.067816981,4.574145241,2.830034952,3.220656741,2.979121048,3.140241744,3.192031263,5.231204578,3.462585804,3.682059704
2078,4.449382111,3.48654437,6.07748363,4.643026933,4.430554989,4.127121804,4.643980063,4.403955737,3.888670815,3.362228604,5.315754681,4.726404441,2.928081352,3.458087841,2.959177748,3.122952144,3.327783963,5.067652678,3.363691904,3.774811704
2079,4.619402411,3.53150407,6.35731723,4.675667633,4.740600089,4.421328704,4.844678963,4.402355237,4.198213215,3.219757504,5.490724781,4.879514141,3.224983452,3.755651641,3.220141448,3.280836844,3.282900363,5.021353878,3.505929304,3.780728504
2080,4.786142211,3.62502187,6.20698903,4.639233433,4.479330289,4.623574604,4.551510863,4.559796837,4.433510015,3.127631404,5.401858381,4.929178241,3.550808352,3.634782141,3.261186548,3.340593244,3.293691863,5.400788478,3.344373004,3.882682304
2081,4.813563211,3.75483687,5.99150183,4.765275733,4.347387789,4.527736804,4.697692563,4.627712937,4.572593815,3.402629904,5.662261181,4.932979541,3.630633252,3.353896841,3.279430948,3.390051244,3.352989163,5.421655978,3.460424104,3.970917404
2082,4.965804911,3.73299607,6.23819773,4.811240933,4.463483289,4.601950004,5.153269363,4.356870337,4.328409315,3.520580304,5.556934881,5.044484741,3.337876452,3.530728641,3.314902148,3.459330744,3.372360063,5.421580278,3.553011804,4.116901904
2083,4.864212011,3.67985967,6.51687603,5.067207233,4.674712189,4.558942904,5.146941063,4.449363337,4.325736515,3.338308604,5.619912781,5.191058441,3.243408852,3.912017441,3.576167348,3.475989444,3.645100363,5.658406178,3.505060904,4.059496304
2084,5.172366111,3.67398517,6.63101783,5.075815533,5.000057189,4.585428504,4.795628963,4.922876537,4.782973215,3.532970504,5.753795681,5.131934941,3.342557252,3.878700341,3.429563948,3.473365744,3.645669763,5.520380078,3.543188404,4.249276804
2085,5.239150211,3.77568887,6.58679173,5.262470933,4.871279989,4.810573504,5.034518063,4.909841137,5.036709915,3.549601104,6.097502881,5.290309741,3.597481352,3.452009041,3.413311548,3.534716344,3.674285763,5.763601278,3.615753504,4.352174004
2086,5.193470111,3.78403197,6.57833263,5.359950633,4.783836389,5.005627304,5.573161963,4.571349837,4.850420015,3.580116904,6.091315281,5.345852241,3.741540552,3.493044441,3.373917048,3.686295144,3.765459163,5.633825578,3.432140804,4.247038104
2087,5.336935611,3.72542457,6.71671073,5.257556233,4.908908789,5.010061904,5.411134363,4.727222037,5.037661415,3.506131004,6.034401981,5.276657941,3.509692152,3.693868241,3.576766048,3.811252044,3.773489463,5.808127778,3.663760004,4.298111904
2088,5.384490411,3.97247017,6.79494023,5.360406233,5.177889289,4.909981704,5.226567963,4.913151037,5.201371115,3.616381104,6.276360981,5.357097841,3.517839852,4.117891141,3.676213748,3.812440544,3.903385263,6.022442778,3.679766804,4.212635504
2089,5.312467811,3.87581467,6.89681453,5.606880533,5.407848089,4.899449304,5.292722663,4.987517137,4.756749215,3.977624804,6.420866481,5.419332041,3.841546152,3.879750441,3.678679348,3.917738944,3.856160463,5.881428478,3.600054404,4.166496204
2090,5.501709211,3.79580147,7.14626743,5.400615433,5.142660889,4.999974904,5.628379463,4.973602437,4.979814215,3.796091004,6.306460181,5.496460541,4.037875952,3.894063941,3.814009948,4.036920244,3.819792363,6.164549978,3.795458204,4.310418704
2091,5.608583111,3.97110007,7.12242053,5.675667433,4.996686589,5.283074004,5.755798563,5.231585937,5.142710915,3.881684704,6.480125281,5.716810941,3.769527452,4.237322641,4.044062548,3.744707444,3.925857163,6.282955578,3.791572704,4.482499604
2092,5.670332311,3.90557057,7.27557003,5.705118433,5.294707989,5.270709104,5.570879163,5.358122737,5.469739415,3.907067104,6.527343381,5.533479741,3.771280152,4.379622841,3.960536248,3.875863044,3.884848463,6.286504478,3.810276704,4.445996704
2093,5.667337211,4.12252297,7.39269393,5.823063433,5.500448389,5.122329704,5.575205863,5.486031537,5.400572915,3.967430004,6.716440381,5.601219341,3.918501752,4.036858641,3.990778048,4.080633744,3.970613663,6.499059978,3.896641504,4.402182704
2094,5.895791811,4.17858437,7.52072833,6.031433733,5.479899189,5.232314404,5.929306163,5.515356437,5.181242315,3.911702904,6.750831281,5.808658141,4.161409952,4.000295541,4.034261848,4.215635944,3.998850663,6.485324478,4.024480404,4.637458704
2095,5.986089811,4.14990297,7.45733043,6.174621533,5.374085589,5.508399504,6.089311463,5.696559737,5.155820715,4.032503004,6.799103481,5.839081841,4.094300052,4.360912441,4.088284348,4.128301844,4.064590363,6.487489278,4.029912604,4.502797404
2096,6.063540411,4.24473567,7.46229103,6.212861233,5.525687289,5.667414104,5.863548963,5.907229737,5.526774915,4.071086304,6.866427281,5.826070341,4.009071852,4.632754141,4.187761248,4.133819944,4.040238563,6.617539878,3.849158304,4.696512104
2097,6.027438211,4.23521277,7.65193383,6.413045933,5.571548389,5.431645804,6.051827263,5.616967337,5.772371315,3.857335004,7.069435981,5.911065941,4.131683552,4.504318041,4.187713048,4.095112944,4.138006963,6.706870678,3.918173904,4.915282104
2098,6.217513011,4.27567867,7.54605543,6.463017533,5.588013089,5.432802404,6.151374963,5.578531237,5.570345715,4.155945104,7.002994781,5.985244641,4.518658152,4.339553141,4.266097448,4.200796044,4.484552263,6.678345878,4.102651604,4.606587204
2099,6.322197711,4.38242937,7.54854143,6.573232033,5.758596889,5.656501604,6.502569963,5.932103537,5.546935215,4.351029304,7.131861081,6.105186141,4.322595952,4.422793541,4.286509048,4.188445244,4.398251763,6.842655378,3.976874504,4.712233104
2100,6.352837411,4.45709647,7.88413783,6.392128633,5.831822289,5.649813004,6.475750363,6.211086937,5.819172615,4.230438004,7.189588681,6.078817441,4.324867652,4.723166541,4.203935048,4.221279944,4.153526063,6.999316778,8,4.992771304
